Sample in Buffer,Sample in Window,TRIGGER,mainBlockDesign_i/system_ila_0/inst/probe0_1[10:0]
0,0,0,004
1,1,0,004
2,2,0,004
3,3,0,004
4,4,0,004
5,5,0,004
6,6,0,004
7,7,0,004
8,8,0,000
9,9,0,000
10,10,0,000
11,11,0,000
12,12,0,000
13,13,0,000
14,14,0,000
15,15,0,000
16,16,0,000
17,17,0,000
18,18,0,000
19,19,0,000
20,20,0,000
21,21,0,000
22,22,0,000
23,23,0,000
24,24,0,000
25,25,0,000
26,26,0,000
27,27,0,000
28,28,0,000
29,29,0,000
30,30,0,000
31,31,0,000
32,32,0,000
33,33,0,000
34,34,0,000
35,35,0,000
36,36,0,000
37,37,0,000
38,38,0,000
39,39,0,000
40,40,0,000
41,41,0,000
42,42,0,000
43,43,0,000
44,44,0,000
45,45,0,000
46,46,0,000
47,47,0,000
48,48,0,000
49,49,0,000
50,50,0,000
51,51,0,000
52,52,0,000
53,53,0,000
54,54,0,000
55,55,0,000
56,56,0,000
57,57,0,000
58,58,0,000
59,59,0,000
60,60,0,000
61,61,0,000
62,62,0,000
63,63,0,000
64,64,0,000
65,65,0,000
66,66,0,000
67,67,0,000
68,68,0,000
69,69,0,000
70,70,0,000
71,71,0,000
72,72,0,000
73,73,0,000
74,74,0,000
75,75,0,000
76,76,0,000
77,77,0,000
78,78,0,000
79,79,0,000
80,80,0,000
81,81,0,000
82,82,0,000
83,83,0,000
84,84,0,000
85,85,0,000
86,86,0,000
87,87,0,000
88,88,0,000
89,89,0,000
90,90,0,000
91,91,0,000
92,92,0,000
93,93,0,000
94,94,0,000
95,95,0,002
96,96,0,002
97,97,0,002
98,98,0,002
99,99,0,002
100,100,0,002
101,101,0,002
102,102,0,002
103,103,0,002
104,104,0,002
105,105,0,002
106,106,0,002
107,107,0,002
108,108,0,002
109,109,0,002
110,110,0,002
111,111,0,002
112,112,0,002
113,113,0,002
114,114,0,002
115,115,0,002
116,116,0,002
117,117,0,002
118,118,0,002
119,119,0,002
120,120,0,002
121,121,0,002
122,122,0,002
123,123,0,002
124,124,0,002
125,125,0,002
126,126,0,002
127,127,0,002
128,128,0,002
129,129,0,002
130,130,0,002
131,131,0,002
132,132,0,002
133,133,0,002
134,134,0,002
135,135,0,002
136,136,0,002
137,137,0,002
138,138,0,002
139,139,0,000
140,140,0,000
141,141,0,000
142,142,0,000
143,143,0,000
144,144,0,000
145,145,0,000
146,146,0,000
147,147,0,000
148,148,0,000
149,149,0,000
150,150,0,000
151,151,0,000
152,152,0,000
153,153,0,000
154,154,0,000
155,155,0,000
156,156,0,000
157,157,0,000
158,158,0,000
159,159,0,000
160,160,0,000
161,161,0,000
162,162,0,000
163,163,0,000
164,164,0,000
165,165,0,000
166,166,0,000
167,167,0,000
168,168,0,000
169,169,0,000
170,170,0,000
171,171,0,000
172,172,0,000
173,173,0,000
174,174,0,000
175,175,0,000
176,176,0,000
177,177,0,000
178,178,0,000
179,179,0,000
180,180,0,000
181,181,0,000
182,182,0,000
183,183,0,000
184,184,0,000
185,185,0,000
186,186,0,000
187,187,0,000
188,188,0,000
189,189,0,000
190,190,0,000
191,191,0,000
192,192,0,000
193,193,0,000
194,194,0,000
195,195,0,000
196,196,0,000
197,197,0,000
198,198,0,000
199,199,0,000
200,200,0,000
201,201,0,000
202,202,0,000
203,203,0,000
204,204,0,000
205,205,0,000
206,206,0,000
207,207,0,000
208,208,0,000
209,209,0,000
210,210,0,000
211,211,0,000
212,212,0,000
213,213,0,000
214,214,0,000
215,215,0,000
216,216,0,000
217,217,0,000
218,218,0,000
219,219,0,000
220,220,0,000
221,221,0,000
222,222,0,000
223,223,0,000
224,224,0,000
225,225,0,000
226,226,0,000
227,227,0,000
228,228,0,000
229,229,0,000
230,230,0,000
231,231,0,000
232,232,0,000
233,233,0,000
234,234,0,000
235,235,0,000
236,236,0,000
237,237,0,000
238,238,0,000
239,239,0,000
240,240,0,000
241,241,0,000
242,242,0,000
243,243,0,000
244,244,0,000
245,245,0,000
246,246,0,000
247,247,0,000
248,248,0,000
249,249,0,000
250,250,0,000
251,251,0,000
252,252,0,000
253,253,0,000
254,254,0,000
255,255,0,000
256,256,0,000
257,257,0,000
258,258,0,000
259,259,0,000
260,260,0,000
261,261,0,000
262,262,0,000
263,263,0,000
264,264,0,000
265,265,0,000
266,266,0,000
267,267,0,000
268,268,0,000
269,269,0,000
270,270,0,000
271,271,0,000
272,272,0,000
273,273,0,000
274,274,0,000
275,275,0,000
276,276,0,000
277,277,0,000
278,278,0,000
279,279,0,000
280,280,0,000
281,281,0,000
282,282,0,000
283,283,0,000
284,284,0,000
285,285,0,000
286,286,0,000
287,287,0,004
288,288,0,004
289,289,0,004
290,290,0,004
291,291,0,004
292,292,0,004
293,293,0,004
294,294,0,004
295,295,0,004
296,296,0,00c
297,297,0,00c
298,298,0,00c
299,299,0,00c
300,300,0,00c
301,301,0,00c
302,302,0,00c
303,303,0,00c
304,304,0,00c
305,305,0,00c
306,306,0,00c
307,307,0,00c
308,308,0,00c
309,309,0,00c
310,310,0,00c
311,311,0,004
312,312,0,004
313,313,0,004
314,314,0,004
315,315,0,004
316,316,0,004
317,317,0,004
318,318,0,004
319,319,0,004
320,320,0,004
321,321,0,004
322,322,0,004
323,323,0,004
324,324,0,004
325,325,0,004
326,326,0,00c
327,327,0,00c
328,328,0,00c
329,329,0,00c
330,330,0,00c
331,331,0,00c
332,332,0,004
333,333,0,004
334,334,0,004
335,335,0,004
336,336,0,004
337,337,0,004
338,338,0,004
339,339,0,004
340,340,0,004
341,341,0,004
342,342,0,004
343,343,0,004
344,344,0,004
345,345,0,004
346,346,0,004
347,347,0,004
348,348,0,004
349,349,0,004
350,350,0,004
351,351,0,004
352,352,0,004
353,353,0,004
354,354,0,004
355,355,0,004
356,356,0,004
357,357,0,004
358,358,0,004
359,359,0,004
360,360,0,004
361,361,0,004
362,362,0,004
363,363,0,004
364,364,0,004
365,365,0,004
366,366,0,004
367,367,0,004
368,368,0,004
369,369,0,004
370,370,0,004
371,371,0,004
372,372,0,004
373,373,0,004
374,374,0,004
375,375,0,004
376,376,0,004
377,377,0,004
378,378,0,004
379,379,0,004
380,380,0,004
381,381,0,004
382,382,0,004
383,383,0,004
384,384,0,004
385,385,0,004
386,386,0,004
387,387,0,004
388,388,0,004
389,389,0,004
390,390,0,004
391,391,0,004
392,392,0,004
393,393,0,004
394,394,0,004
395,395,0,004
396,396,0,004
397,397,0,004
398,398,0,004
399,399,0,004
400,400,0,004
401,401,0,004
402,402,0,004
403,403,0,004
404,404,0,004
405,405,0,004
406,406,0,004
407,407,0,004
408,408,0,004
409,409,0,004
410,410,0,004
411,411,0,004
412,412,0,004
413,413,0,004
414,414,0,004
415,415,0,004
416,416,0,004
417,417,0,004
418,418,0,004
419,419,0,004
420,420,0,004
421,421,0,004
422,422,0,004
423,423,0,004
424,424,0,004
425,425,0,004
426,426,0,004
427,427,0,004
428,428,0,004
429,429,0,004
430,430,0,004
431,431,0,004
432,432,0,004
433,433,0,004
434,434,0,004
435,435,0,004
436,436,0,004
437,437,0,004
438,438,0,004
439,439,0,004
440,440,0,004
441,441,0,004
442,442,0,004
443,443,0,004
444,444,0,004
445,445,0,004
446,446,0,004
447,447,0,004
448,448,0,004
449,449,0,004
450,450,0,004
451,451,0,004
452,452,0,004
453,453,0,004
454,454,0,004
455,455,0,004
456,456,0,004
457,457,0,004
458,458,0,004
459,459,0,004
460,460,0,004
461,461,0,004
462,462,0,004
463,463,0,004
464,464,0,004
465,465,0,004
466,466,0,004
467,467,0,00c
468,468,0,00c
469,469,0,00c
470,470,0,00c
471,471,0,00c
472,472,0,00c
473,473,0,00c
474,474,0,00c
475,475,0,00c
476,476,0,00c
477,477,0,00c
478,478,0,00c
479,479,0,00c
480,480,0,00c
481,481,0,00c
482,482,0,00c
483,483,0,00c
484,484,0,00c
485,485,0,00c
486,486,0,00c
487,487,0,00c
488,488,0,00c
489,489,0,00c
490,490,0,00c
491,491,0,004
492,492,0,004
493,493,0,004
494,494,0,004
495,495,0,004
496,496,0,004
